timestamp,type,price,position,balance
2023-01-05 05:00:00,buy,40817.63284346921,0.12249607955401046,5000.0000000000055
2023-01-05 06:00:00,sell,40864.48004200563,0.0,10005.7385981588
2023-01-05 07:00:00,buy,40032.498297261234,0.12497019950967361,5002.869299079394
2023-01-05 10:00:00,sell,40765.787540354286,0.0,10097.377901166437
2023-01-05 12:00:00,buy,40541.34561580723,0.1245318544289935,5048.688950583218
2023-01-05 13:00:00,sell,40933.98240459118,0.0,10146.273688590747
2023-01-05 14:00:00,buy,40394.77952904368,0.12558892271333708,5073.13684429539
2023-01-05 15:00:00,sell,40620.8057482435,0.0,10174.660077965022
2023-01-05 18:00:00,buy,40143.45004088374,0.12672876979435857,5087.330038982532
2023-01-05 20:00:00,sell,40604.28725841945,0.0,10233.061411618777
2023-01-05 21:00:00,buy,40130.196050210936,0.12749827335524505,5116.530705809408
2023-01-05 23:00:00,sell,40870.688833059554,0.0,10327.472962863996
2023-01-06 01:00:00,buy,40057.453972478346,0.12890825475277962,5163.7364814320135
2023-01-06 02:00:00,sell,40967.988028969405,0.0,10444.848318979228
2023-01-06 03:00:00,buy,40652.3500113592,0.12846549235235735,5222.4241594896075
2023-01-06 04:00:00,sell,40986.97469281392,0.0,10487.83604343556
2023-01-06 05:00:00,buy,40789.91723482129,0.12855917288405697,5243.918021717795
2023-01-06 06:00:00,sell,40866.802421875305,0.0,10497.72033949026
2023-01-06 08:00:00,buy,40453.44860061034,0.12975062327976453,5248.860169745151
2023-01-06 09:00:00,sell,40588.82071812162,0.0,10515.284956112051
2023-01-06 10:00:00,buy,40429.26479003133,0.130045463486944,5257.64247805604
2023-01-06 11:00:00,sell,40807.0230834211,0.0,10564.41070846196
2023-01-06 12:00:00,buy,40511.40644716811,0.13038810096903566,5282.205354230963
2023-01-06 14:00:00,sell,40832.62905087576,0.0,10606.29431374773
2023-01-06 16:00:00,buy,40093.06517703893,0.13227093347582125,5303.147156873849
2023-01-06 18:00:00,sell,40848.03079206402,0.0,10706.154320389247
2023-01-06 19:00:00,buy,40692.9740499065,0.13154794617934606,5353.077160194621
2023-01-06 20:00:00,sell,40864.46159326503,0.0,10728.713154513403
2023-01-06 23:00:00,buy,40004.42213979386,0.13409408986114452,5364.356577256726
2023-01-07 00:00:00,sell,40321.00589554837,0.0,10771.165165106127
2023-01-07 01:00:00,buy,40239.10530341135,0.13383952108141184,5385.582582553053
2023-01-07 02:00:00,sell,40404.62270231134,0.0,10793.317934505543
2023-01-07 03:00:00,buy,40297.9986575611,0.13391878373692404,5396.658967252763
2023-01-07 04:00:00,sell,40901.84088351898,0.0,10874.183750974818
2023-01-07 06:00:00,buy,40306.84524965037,0.1348925186729808,5437.091875487409
2023-01-07 07:00:00,sell,40874.70299657376,0.0,10950.783512705279
2023-01-07 08:00:00,buy,40645.25677441463,0.13471170293600662,5475.391756352625
2023-01-07 09:00:00,sell,40917.95506634349,0.0,10987.519163998757
2023-01-07 10:00:00,buy,40414.1823984134,0.1359364276589959,5493.759581999368
2023-01-07 11:00:00,sell,40648.02224224696,0.0,11019.306517013829
2023-01-07 12:00:00,buy,40046.190503638885,0.1375824563888603,5509.653258506941
2023-01-07 14:00:00,sell,40719.13326864816,0.0,11111.891635632917
2023-01-07 15:00:00,buy,40014.73757248661,0.13884748857222548,5555.945817816481
2023-01-07 17:00:00,sell,40940.95467472176,0.0,11240.494554150911
2023-01-07 19:00:00,buy,40342.408510265,0.13931362763443783,5620.2472770754775
2023-01-07 21:00:00,sell,40699.646824179945,0.0,11290.262719592412
2023-01-07 22:00:00,buy,40413.35344861838,0.13968480410747008,5645.1313597962035
2023-01-08 00:00:00,sell,40027.98023798182,0.0,11236.431938156378
2023-01-08 02:00:00,buy,40117.58827486281,0.14004371176515779,5618.215969078218
2023-01-08 03:00:00,sell,40967.71781845068,0.0,11355.487234921644
2023-01-08 05:00:00,buy,40438.15771599382,0.14040559555993748,5677.743617460851
2023-01-08 06:00:00,sell,40330.28561291138,0.0,11340.341388044051
2023-01-08 07:00:00,buy,40106.41507838326,0.14137814818253716,5670.17069402204
2023-01-08 09:00:00,sell,40792.58635854818,0.0,11437.351012969808
2023-01-08 10:00:00,buy,40340.49179018892,0.1417601831982548,5718.675506484932
2023-01-08 11:00:00,sell,40866.14487358239,0.0,11511.867690370393
2023-01-08 13:00:00,buy,40177.96754199501,0.14326095114614568,5755.933845185219
2023-01-08 14:00:00,sell,40638.618897406246,0.0,11577.861041693368
2023-01-08 16:00:00,buy,40664.48679531666,0.14235838140500967,5788.930520846699
2023-01-08 17:00:00,sell,40710.97542934182,0.0,11584.479088386921
2023-01-08 18:00:00,buy,40038.669051837096,0.14466613604698955,5792.239544193465
2023-01-08 19:00:00,sell,40668.1144601719,0.0,11675.538523463236
2023-01-08 21:00:00,buy,40274.73383069745,0.14494867393219307,5837.769261731606
2023-01-09 00:00:00,sell,40974.70405474887,0.0,11776.99827923151
2023-01-09 02:00:00,buy,40350.99360181269,0.14593194898058792,5888.49913961575
2023-01-09 03:00:00,sell,40620.55891568274,0.0,11816.33647086213
2023-01-09 04:00:00,buy,40438.41547199041,0.14610286200564265,5908.168235431071
2023-01-09 05:00:00,sell,40978.468618570114,0.0,11895.239781212578
2023-01-09 07:00:00,buy,40247.18785382878,0.14777727855687936,5947.619890606271
2023-01-09 10:00:00,sell,40942.432128577086,0.0,11997.981088067134
2023-01-09 11:00:00,buy,40529.86930809659,0.1480140608998987,5998.990544033591
2023-01-09 13:00:00,sell,40919.657209342455,0.0,12055.675178220183
2023-01-09 14:00:00,buy,40652.65798099269,0.14827659219548234,6027.837589110109
2023-01-09 16:00:00,sell,40880.52113446357,0.0,12089.46195010376
2023-01-09 18:00:00,buy,40124.21469031981,0.15065044940331776,6044.730975051876
2023-01-09 22:00:00,sell,40866.86440616964,0.0,12201.342463545783
2023-01-10 01:00:00,buy,40025.54067531322,0.1524194583968645,6100.6712317728725
2023-01-10 04:00:00,sell,40562.48301660954,0.0,12283.182924396513
2023-01-10 05:00:00,buy,40246.12637096212,0.15260080946894444,6141.591462198262
2023-01-10 06:00:00,sell,40538.31030661365,0.0,12327.770429490758
2023-01-10 07:00:00,buy,40514.587672752816,0.1521398974742806,6163.885214745392
2023-01-10 08:00:00,sell,40929.7860319226,0.0,12390.93866528634
2023-01-10 09:00:00,buy,40106.12189784683,0.1544768987742932,6195.469332643192
2023-01-10 13:00:00,sell,40898.99945845178,0.0,12513.41993195632
2023-01-10 14:00:00,buy,40132.2170718136,0.15590242509608274,6256.709965978167
2023-01-10 15:00:00,sell,40700.81094709245,0.0,12602.06509600707
2023-01-10 16:00:00,buy,40232.34745661441,0.1566160800037441,6301.032548003518
2023-01-10 18:00:00,sell,40825.84015252571,0.0,12695.015595551553
2023-01-10 19:00:00,buy,40411.09333451997,0.1570733992577626,6347.507797775789
2023-01-10 20:00:00,sell,40495.7239322933,0.0,12708.308811225026
2023-01-10 21:00:00,buy,40348.00504691342,0.15748373180345393,6354.154405612508
2023-01-11 02:00:00,sell,40712.88344295253,0.0,12765.771222687723
2023-01-11 03:00:00,buy,40266.51120969404,0.15851598312314696,6382.885611343854
2023-01-11 04:00:00,sell,40528.36806452813,0.0,12807.279719469283
2023-01-11 06:00:00,buy,40223.34328325602,0.15920207861986269,6403.639859734632
2023-01-11 08:00:00,sell,40332.23928050449,0.0,12824.616188584623
2023-01-11 10:00:00,buy,40218.55958884375,0.15943654272668262,6412.308094292305
2023-01-11 11:00:00,sell,40845.83441950554,0.0,12924.626718924803
2023-01-11 13:00:00,buy,40201.2012219496,0.16074926029658063,6462.313359462411
2023-01-11 14:00:00,sell,40648.940350757504,0.0,12996.600452686509
2023-01-11 16:00:00,buy,40142.42972497816,0.16188108868506698,6498.300226343251
2023-01-11 17:00:00,sell,40556.56709820189,0.0,13063.641461529141
2023-01-11 18:00:00,buy,40050.644469906416,0.1630890293331605,6531.820730764592
2023-01-11 19:00:00,sell,40906.95386772178,0.0,13203.296130027713
2023-01-11 20:00:00,buy,40092.95407315304,0.16465855953064965,6601.64806501384
2023-01-11 21:00:00,sell,40236.00452743324,0.0,13226.850611769694
2023-01-11 22:00:00,buy,40023.555568600204,0.16523832557928203,6613.425305884847
2023-01-11 23:00:00,sell,40322.24308043761,0.0,13276.20523609715
2023-01-12 00:00:00,buy,40263.88929538651,0.1648649133060566,6638.102618048593
2023-01-12 01:00:00,sell,40970.13739275191,0.0,13392.640767441864
2023-01-12 02:00:00,buy,40224.09784949009,0.16647534044833306,6696.320383720939
2023-01-12 05:00:00,sell,40799.03092963185,0.0,13488.352947693473
2023-01-12 07:00:00,buy,40255.40357384474,0.16753468789538173,6744.17647384676
2023-01-12 08:00:00,sell,40685.21910126895,0.0,13560.361957933077
2023-01-12 09:00:00,buy,40028.65871087364,0.16938316689399094,6780.180978966563
2023-01-12 14:00:00,sell,40708.95127928714,0.0,13675.592067585403
2023-01-12 15:00:00,buy,40222.55003315459,0.16999906838717144,6837.796033792731
2023-01-12 17:00:00,sell,40902.8609851961,0.0,13791.244295646049
2023-01-12 21:00:00,buy,40465.375458959694,0.17040796161193622,6895.622147823059
2023-01-12 23:00:00,sell,40577.87801785149,0.0,13810.415627382927
2023-01-13 00:00:00,buy,40561.19508878597,0.17024172484504982,6905.20781369144
2023-01-13 01:00:00,sell,40721.92081963088,0.0,13837.777853028947
2023-01-13 03:00:00,buy,40239.17236940767,0.17194411612140054,6918.888926514463
2023-01-13 04:00:00,sell,40519.39937013577,0.0,13885.96123698249
2023-01-13 05:00:00,buy,40239.82842198485,0.17254001547128778,6942.980618491259
2023-01-13 06:00:00,sell,40756.32853878948,0.0,13975.078175126884
2023-01-13 07:00:00,buy,40315.38573628725,0.17332189584568672,6987.539087563421
2023-01-13 09:00:00,sell,40817.83857150472,0.0,14062.164253099816
2023-01-13 11:00:00,buy,40338.31940906728,0.17430280263409836,7031.0821265499435
2023-01-13 12:00:00,sell,40921.83245278674,0.0,14163.872211993672
2023-01-13 13:00:00,buy,40291.933374494576,0.17576560648439352,7081.936105996857
2023-01-13 15:00:00,sell,40478.01906915441,0.0,14196.579676973628
2023-01-13 16:00:00,buy,40019.917822529314,0.17736892589246744,7098.2898384867885
2023-01-13 20:00:00,sell,40912.907148944025,0.0,14354.968234633243
2023-01-14 02:00:00,buy,40379.846308907705,0.17774916879099797,7177.484117316651
2023-01-14 04:00:00,sell,40902.98801987427,0.0,14447.95623891745
2023-01-14 05:00:00,buy,40171.81975920596,0.17982700715974453,7223.978119458753
2023-01-14 06:00:00,sell,40894.92149275417,0.0,14577.989459533448
2023-01-14 07:00:00,buy,40586.27245377555,0.1795926131937408,7288.994729766758
2023-01-14 08:00:00,sell,40212.38487476519,0.0,14510.842012178295
2023-01-14 09:00:00,buy,40045.66275501381,0.18117869719064014,7255.421006089152
2023-01-14 10:00:00,sell,40541.49246561945,0.0,14600.675793174236
2023-01-14 11:00:00,buy,40099.57716398176,0.18205523381788782,7300.337896587102
2023-01-14 12:00:00,sell,40900.75325732423,0.0,14746.534094177001
2023-01-14 13:00:00,buy,40853.63913910888,0.1804800552034579,7373.267047088483
2023-01-14 14:00:00,sell,40889.75217763295,0.0,14753.051777363391
2023-01-14 15:00:00,buy,40068.04795716724,0.1840999565680656,7376.525888681732
2023-01-14 16:00:00,sell,40523.71435844562,0.0,14836.939942048266
2023-01-14 17:00:00,buy,40650.54356893674,0.18249374595553972,7418.469971024127
2023-01-14 18:00:00,sell,40918.11560864832,0.0,14885.770165888196
2023-01-14 19:00:00,buy,40383.38372677748,0.18430563256661542,7442.88508294411
2023-01-14 20:00:00,sell,40878.6725210101,0.0,14977.054680412395
2023-01-14 21:00:00,buy,40449.99092319157,0.18513050730779593,7488.5273402061985
2023-01-15 00:00:00,sell,40762.53874025184,0.0,15034.916816342706
2023-01-15 01:00:00,buy,40261.96161490612,0.18671366487489155,7517.458408171377
2023-01-15 05:00:00,sell,40894.35349589974,0.0,15152.99302208015
2023-01-15 06:00:00,buy,40318.993788313535,0.1879138291699159,7576.496511040101
2023-01-15 07:00:00,sell,40928.89511401559,0.0,15267.601915608633
2023-01-15 08:00:00,buy,40055.66643224846,0.19057980150489792,7633.800957804319
2023-01-15 11:00:00,sell,40713.21131774999,0.0,15392.916689368078
2023-01-15 13:00:00,buy,40190.79021183618,0.19149805973253683,7696.458344684016
2023-01-15 15:00:00,sell,40648.42003707278,0.0,15480.551912976625
2023-01-15 16:00:00,buy,40455.54158915039,0.19132795291916568,7740.275956488311
2023-01-15 17:00:00,sell,40949.46557233654,0.0,15575.053377577313
2023-01-15 20:00:00,buy,40236.64758764994,0.19354312935302542,7787.526688788683
2023-01-15 21:00:00,sell,40694.18437207535,0.0,15663.606478629128
2023-01-15 22:00:00,buy,40270.757438689296,0.19447866733667007,7831.80323931454
2023-01-16 00:00:00,sell,40955.09357645916,0.0,15796.695258712934
2023-01-16 03:00:00,buy,40022.27068585171,0.19734881339825214,7898.347629356448
2023-01-16 04:00:00,sell,40298.9136205076,0.0,15851.290413602284
